DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
312,12.61,12.7995,12.5501,12.79,20671
324,12.65,12.8,12.65,12.65,3830
336,12.7999,12.7999,12.6545,12.66,5664
348,12.5,12.7999,12.5,12.7999,11766
360,12.39,12.49,12.28,12.49,17182
372,12.6,12.6,12.32,12.42,11752
384,12.66,12.7,12.4117,12.59,5697
396,12.637,12.6595,12.46,12.6,6200
408,12.25,12.7,12,12.55,39729
420,12.01,12.3961,12,12.3,20004
432,11.52,12.2,11.33,12.03,51653
444,11.64,11.89,11.51,11.55,28788
456,11.6974,11.9,11.5501,11.5501,26227
468,11.3838,11.74,11.3838,11.7175,22486
480,11.16,11.39,11.01,11.39,56080
492,11.2,11.3,11.12,11.27,12960
504,11.262,11.28,11.19,11.25,9710
516,11,11.27,10.9,11.21,29762
528,11.11,11.13,10.8,10.955,17532
540,10.93,11.18,10.93,11.1068,14305
552,11.17,11.179,10.94,10.98,15245
564,11.17,11.36,11.14,11.147,9996
576,11.33,11.34,11.22,11.25,5700
588,11.04,11.31,11.01,11.31,15225
600,11.06,11.1999,11.06,11.15,12844
612,10.965,11.175,10.93,11.115,13377
624,10.84,10.985,10.82,10.985,16833
636,10.89,11,10.8401,10.89,16180
648,11.25,11.25,10.8414,10.98,37270
